incident_id,incident_date,part_id,supplier_id,site_id,defect_severity,defect_type,scrap_qty
QI000001,2024-12-09,P00264,SUP033,SITE06,Major,Surface finish,1
QI000002,2022-07-17,P00185,SUP019,SITE04,Major,Surface finish,1
QI000003,2023-02-16,P00170,SUP001,SITE02,Minor,Material,1
QI000004,2023-10-10,P00164,SUP033,SITE01,Minor,Dimensional,1
QI000005,2025-01-11,P00297,SUP002,SITE01,Minor,Packaging,1
QI000006,2023-04-20,P00101,SUP021,SITE01,Critical,Material,3
QI000007,2024-10-03,P00069,SUP037,SITE06,Major,Certification,1
QI000008,2024-05-21,P00167,SUP023,SITE06,Minor,Dimensional,1
QI000009,2023-10-06,P00003,SUP040,SITE06,Minor,Documentation,1
QI000010,2023-03-16,P00264,SUP033,SITE03,Critical,Dimensional,1
QI000011,2022-12-14,P00054,SUP027,SITE01,Minor,Documentation,1
QI000012,2024-09-23,P00124,SUP020,SITE05,Minor,Documentation,1
QI000013,2024-06-02,P00036,SUP037,SITE05,Major,Documentation,1
QI000014,2024-08-13,P00048,SUP006,SITE02,Minor,Packaging,1
QI000015,2024-07-31,P00090,SUP039,SITE02,Minor,Surface finish,1
QI000016,2023-02-19,P00044,SUP017,SITE06,Minor,Documentation,1
QI000017,2023-02-09,P00137,SUP038,SITE02,Minor,Documentation,1
QI000018,2024-03-21,P00083,SUP030,SITE01,Minor,Dimensional,1
QI000019,2022-06-29,P00128,SUP014,SITE01,Minor,Certification,1
QI000020,2023-01-25,P00230,SUP040,SITE03,Minor,Documentation,1
QI000021,2022-06-28,P00257,SUP038,SITE01,Critical,Documentation,2
QI000022,2022-11-06,P00046,SUP018,SITE03,Minor,Material,1
QI000023,2022-04-14,P00064,SUP032,SITE04,Minor,Packaging,1
QI000024,2023-05-16,P00157,SUP019,SITE03,Minor,Certification,1
QI000025,2024-08-25,P00084,SUP009,SITE02,Minor,Material,1
QI000026,2024-01-15,P00091,SUP024,SITE06,Minor,Surface finish,1
QI000027,2023-09-29,P00149,SUP028,SITE03,Minor,Material,1
QI000028,2024-11-01,P00270,SUP006,SITE05,Major,Dimensional,1
QI000029,2023-10-19,P00240,SUP013,SITE05,Minor,Dimensional,1
QI000030,2023-12-31,P00126,SUP026,SITE03,Minor,Packaging,1
QI000031,2022-10-05,P00161,SUP012,SITE05,Minor,Packaging,1
QI000032,2023-02-17,P00164,SUP033,SITE01,Major,Dimensional,1
QI000033,2025-01-10,P00138,SUP040,SITE05,Minor,Surface finish,1
QI000034,2022-08-02,P00163,SUP027,SITE03,Major,Material,1
QI000035,2023-08-21,P00115,SUP008,SITE04,Minor,Surface finish,1
QI000036,2024-03-18,P00226,SUP027,SITE02,Minor,Packaging,1
QI000037,2023-06-02,P00005,SUP024,SITE06,Minor,Material,1
QI000038,2024-01-07,P00122,SUP022,SITE06,Minor,Dimensional,1
QI000039,2023-02-21,P00021,SUP015,SITE04,Minor,Material,1
QI000040,2022-02-12,P00091,SUP024,SITE06,Minor,Material,1
QI000041,2022-10-01,P00094,SUP011,SITE04,Minor,Certification,1
QI000042,2024-10-03,P00070,SUP027,SITE02,Minor,Material,1
QI000043,2023-07-25,P00084,SUP009,SITE04,Critical,Dimensional,4
QI000044,2023-07-12,P00201,SUP038,SITE02,Minor,Surface finish,1
QI000045,2023-11-25,P00223,SUP012,SITE06,Minor,Certification,1
QI000046,2022-10-15,P00264,SUP033,SITE05,Minor,Certification,1
QI000047,2024-07-10,P00181,SUP025,SITE01,Critical,Documentation,2
QI000048,2022-06-22,P00012,SUP030,SITE01,Major,Packaging,1
QI000049,2022-03-28,P00291,SUP014,SITE05,Minor,Material,1
QI000050,2024-04-25,P00107,SUP022,SITE03,Major,Certification,1
QI000051,2023-03-13,P00121,SUP035,SITE04,Critical,Documentation,13
QI000052,2023-05-31,P00271,SUP023,SITE03,Minor,Packaging,1
QI000053,2023-11-24,P00244,SUP017,SITE06,Critical,Certification,3
QI000054,2022-05-27,P00294,SUP033,SITE05,Critical,Documentation,4
QI000055,2024-02-23,P00080,SUP027,SITE04,Minor,Certification,1
QI000056,2022-07-28,P00185,SUP019,SITE04,Minor,Packaging,1
QI000057,2023-09-12,P00189,SUP038,SITE06,Critical,Surface finish,2
QI000058,2024-01-05,P00163,SUP027,SITE06,Minor,Packaging,1
QI000059,2024-03-05,P00083,SUP030,SITE03,Minor,Documentation,1
QI000060,2024-06-02,P00082,SUP037,SITE02,Minor,Packaging,1
QI000061,2024-07-18,P00020,SUP013,SITE05,Critical,Surface finish,1
QI000062,2023-12-07,P00268,SUP036,SITE04,Minor,Packaging,1
QI000063,2022-05-18,P00245,SUP009,SITE04,Minor,Packaging,1
QI000064,2024-07-28,P00040,SUP026,SITE01,Minor,Certification,1
QI000065,2023-10-29,P00263,SUP029,SITE05,Major,Certification,1
QI000066,2022-10-31,P00102,SUP016,SITE06,Minor,Packaging,1
QI000067,2022-05-16,P00114,SUP018,SITE05,Major,Material,1
QI000068,2023-12-16,P00155,SUP013,SITE05,Minor,Documentation,1
QI000069,2023-02-25,P00214,SUP034,SITE04,Major,Documentation,2
QI000070,2023-11-25,P00028,SUP017,SITE05,Critical,Certification,2
QI000071,2025-01-05,P00117,SUP034,SITE06,Major,Material,1
QI000072,2022-05-18,P00102,SUP016,SITE04,Major,Documentation,1
QI000073,2023-12-05,P00100,SUP040,SITE06,Critical,Surface finish,2
QI000074,2024-07-19,P00072,SUP006,SITE04,Critical,Packaging,2
QI000075,2023-04-22,P00224,SUP028,SITE04,Minor,Surface finish,1
QI000076,2024-09-23,P00280,SUP003,SITE02,Critical,Material,6
QI000077,2023-06-17,P00140,SUP030,SITE06,Major,Documentation,1
QI000078,2023-11-18,P00283,SUP010,SITE02,Minor,Surface finish,1
QI000079,2022-12-27,P00100,SUP040,SITE02,Minor,Documentation,1
QI000080,2023-01-08,P00175,SUP006,SITE06,Minor,Certification,1
QI000081,2022-07-23,P00106,SUP001,SITE04,Major,Material,1
QI000082,2023-08-11,P00178,SUP006,SITE02,Minor,Certification,1
QI000083,2022-12-05,P00186,SUP040,SITE03,Minor,Certification,1
QI000084,2022-12-25,P00029,SUP036,SITE06,Minor,Documentation,1
QI000085,2022-12-18,P00238,SUP040,SITE03,Critical,Packaging,3
QI000086,2024-12-07,P00175,SUP006,SITE03,Minor,Dimensional,1
QI000087,2022-02-24,P00042,SUP014,SITE06,Minor,Surface finish,1
QI000088,2023-04-15,P00052,SUP027,SITE06,Minor,Packaging,1
QI000089,2023-01-11,P00120,SUP013,SITE04,Minor,Surface finish,1
QI000090,2023-06-30,P00046,SUP018,SITE04,Minor,Documentation,1
QI000091,2023-11-11,P00294,SUP033,SITE04,Minor,Packaging,1
QI000092,2023-10-23,P00012,SUP030,SITE04,Minor,Certification,1
QI000093,2023-07-07,P00162,SUP009,SITE02,Minor,Dimensional,1
QI000094,2023-05-18,P00272,SUP036,SITE04,Minor,Documentation,1
QI000095,2022-10-28,P00268,SUP036,SITE04,Critical,Dimensional,10
QI000096,2023-10-12,P00102,SUP016,SITE06,Major,Material,1
QI000097,2024-02-25,P00204,SUP032,SITE04,Minor,Surface finish,1
QI000098,2023-10-15,P00003,SUP040,SITE01,Minor,Material,1
QI000099,2023-08-14,P00266,SUP020,SITE06,Minor,Documentation,1
QI000100,2024-06-10,P00136,SUP034,SITE06,Critical,Dimensional,3
QI000101,2022-08-06,P00024,SUP015,SITE02,Minor,Material,1
QI000102,2023-06-12,P00228,SUP040,SITE01,Major,Dimensional,1
QI000103,2022-06-20,P00110,SUP036,SITE04,Minor,Dimensional,1
QI000104,2024-12-29,P00129,SUP033,SITE06,Critical,Documentation,1
QI000105,2023-08-11,P00056,SUP027,SITE05,Major,Packaging,2
QI000106,2023-02-13,P00160,SUP017,SITE04,Minor,Certification,1
QI000107,2023-11-01,P00040,SUP026,SITE01,Minor,Material,1
QI000108,2024-09-01,P00151,SUP025,SITE02,Minor,Documentation,1
QI000109,2024-05-26,P00191,SUP002,SITE03,Minor,Material,1
QI000110,2025-01-10,P00054,SUP027,SITE06,Critical,Surface finish,1
QI000111,2023-03-05,P00091,SUP024,SITE04,Minor,Certification,1
QI000112,2022-04-25,P00263,SUP029,SITE06,Major,Documentation,1
QI000113,2024-09-02,P00201,SUP038,SITE04,Critical,Documentation,5
QI000114,2024-05-10,P00151,SUP025,SITE02,Major,Surface finish,1
QI000115,2022-08-31,P00245,SUP009,SITE05,Minor,Packaging,1
QI000116,2022-12-18,P00006,SUP002,SITE02,Minor,Documentation,1
QI000117,2024-02-11,P00283,SUP010,SITE04,Critical,Dimensional,1
QI000118,2023-05-12,P00122,SUP022,SITE06,Minor,Surface finish,1
QI000119,2023-03-24,P00251,SUP013,SITE03,Minor,Documentation,1
QI000120,2023-11-27,P00047,SUP011,SITE04,Minor,Certification,1
QI000121,2024-03-10,P00241,SUP012,SITE03,Minor,Dimensional,1
QI000122,2023-07-26,P00042,SUP014,SITE06,Minor,Documentation,1
QI000123,2022-09-29,P00041,SUP017,SITE02,Minor,Surface finish,1
QI000124,2024-03-17,P00281,SUP021,SITE05,Minor,Certification,1
QI000125,2022-08-02,P00185,SUP019,SITE06,Major,Surface finish,1
QI000126,2022-08-08,P00194,SUP025,SITE02,Critical,Documentation,1
QI000127,2024-02-04,P00033,SUP024,SITE04,Minor,Packaging,1
QI000128,2022-07-09,P00195,SUP036,SITE06,Minor,Documentation,1
QI000129,2024-04-24,P00283,SUP010,SITE04,Minor,Documentation,1
QI000130,2022-08-15,P00025,SUP030,SITE05,Major,Packaging,1
QI000131,2022-08-31,P00131,SUP017,SITE03,Minor,Certification,1
QI000132,2022-12-02,P00107,SUP022,SITE04,Major,Dimensional,1
QI000133,2023-09-22,P00269,SUP011,SITE02,Major,Packaging,1
QI000134,2024-07-31,P00053,SUP006,SITE02,Major,Surface finish,1
QI000135,2023-12-23,P00061,SUP033,SITE06,Critical,Packaging,1
QI000136,2024-06-25,P00122,SUP022,SITE06,Critical,Dimensional,2
QI000137,2024-09-28,P00222,SUP021,SITE04,Minor,Packaging,1
QI000138,2024-09-25,P00295,SUP014,SITE05,Minor,Certification,1
QI000139,2023-10-31,P00015,SUP019,SITE04,Minor,Documentation,1
QI000140,2024-11-26,P00269,SUP011,SITE05,Minor,Certification,1
QI000141,2023-03-16,P00203,SUP024,SITE06,Minor,Packaging,1
QI000142,2023-05-08,P00221,SUP010,SITE04,Major,Documentation,1
QI000143,2023-06-19,P00277,SUP013,SITE02,Minor,Documentation,1
QI000144,2023-11-24,P00297,SUP002,SITE04,Minor,Surface finish,1
QI000145,2023-10-02,P00153,SUP026,SITE04,Minor,Dimensional,1
QI000146,2022-03-03,P00194,SUP025,SITE05,Major,Dimensional,1
QI000147,2024-12-08,P00138,SUP040,SITE06,Minor,Surface finish,1
QI000148,2022-06-20,P00176,SUP034,SITE06,Minor,Packaging,1
QI000149,2022-05-27,P00256,SUP033,SITE01,Minor,Certification,1
QI000150,2022-08-05,P00289,SUP004,SITE03,Minor,Certification,1
QI000151,2022-03-29,P00126,SUP026,SITE06,Minor,Documentation,1
QI000152,2024-07-08,P00221,SUP010,SITE02,Major,Material,1
QI000153,2023-04-06,P00216,SUP008,SITE02,Minor,Material,1
QI000154,2023-04-27,P00115,SUP008,SITE06,Major,Certification,2
QI000155,2022-04-03,P00144,SUP031,SITE06,Minor,Surface finish,1
QI000156,2024-01-15,P00188,SUP008,SITE06,Major,Dimensional,1
QI000157,2023-04-15,P00250,SUP015,SITE04,Minor,Material,1
QI000158,2022-10-02,P00158,SUP024,SITE06,Minor,Documentation,1
QI000159,2024-01-08,P00123,SUP029,SITE03,Minor,Surface finish,1
QI000160,2024-06-15,P00163,SUP027,SITE01,Minor,Surface finish,1
QI000161,2024-01-20,P00027,SUP016,SITE06,Minor,Documentation,1
QI000162,2023-06-09,P00245,SUP009,SITE02,Major,Certification,3
QI000163,2024-09-10,P00024,SUP015,SITE03,Minor,Surface finish,1
QI000164,2022-11-21,P00038,SUP017,SITE05,Minor,Packaging,1
